filter_idx,obs_var,var_exclude_0,var_exclude_50,var_exclude_100,var_exclude_200,kstest_stat_0,kstest_stat_50,kstest_stat_100,kstest_stat_200,kstest_stat_plus100,kstest_stat_plus75,best_augmented_var,kstest_stat_plus50,kstest_stat_plus25,kstest_stat_plus0,kstest_stat_minus25,kstest_stat_minus50,kstest_stat_minus75,kstest_stat_minus100
0,39245.285,39245.285,37882.89,36961.81,35464.875,0.003413184060826,0.0037773024800596,0.0049939226426533,0.0049941720618459,0.0038564222565044617,0.0033341865896104883,39245.285,0.0031708280077019646,0.0027688954100205665,0.002455386666098458,,,,
1,16579.19,16579.19,15970.557,15552.446,14875.535,0.0033948634392279,0.0052432787755298,0.0050632739026689,0.0057727461789179,0.0044647939353966715,0.004204457857419075,16579.19,0.003886757024462284,0.003513917743652284,0.002936757894015818,,,,
2,6968.4014,6968.4014,6680.0117,6491.0747,6191.3394,0.004612475991286,0.0041495971810189,0.0056801444531272,0.0055255835565968,0.004447401674766101,0.004382997971425162,6968.4014,0.003923033656448083,0.003816200025008376,0.003216767922150421,0.003293967859121172,0.002620435261161111,,
3,2952.4192,2952.4192,2821.3157,2736.3235,2602.8447,0.0043322229069839,0.0059207667097048,0.0058746342114957,0.0061507531652897,0.004681426810418277,0.004485156441852878,2952.4192,0.004332103921096064,0.004272365595466399,0.0037580838933660293,,,,
4,1229.9335,1229.9335,1168.4541,1129.4724,1069.3494,0.0067761903433017,0.0069553366363149,0.0060235693271764,0.007348626763956,0.0061861481613999375,0.005744670009351388,1229.9335,0.005987765526968114,0.005568826401650795,0.005048118426782551,0.004805769235958435,0.004801584435834727,0.00429248669082416,0.004155138869914365
5,452.4206,452.4206,427.95068,412.39847,388.3214,0.0048152045869631,0.0064998426171933,0.0062178775170673,0.0060345849115931,0.004953620887483634,0.004903157289029014,452.4206,0.004515579057447927,0.004255310129640644,0.0035850782642915524,,,,
6,276.71317,276.71317,261.3781,251.72148,236.77885,0.0036715283838788,0.0038026832303113,0.0052326832734244,0.0060587687053729,0.00420910367267735,0.0037533832464471395,276.71317,0.0037343548890661493,0.0031408332534559116,0.002769232533164301,,,,
7,53970.625,53970.625,51703.066,50211.18,47881.496,0.0035689875158438,0.0027880577739013,0.003173913834468,0.0047792468900776,0.003744533274952739,0.003453363519545838,53970.625,0.0031296634511339683,0.002690348548010535,0.002377856620906539,0.002120413562655833,0.0014243749941370565,,
8,22259.05,22259.05,21231.422,20587.664,19590.299,0.0020644680256363,0.0033478169776276,0.0035368441180848,0.0049171833890377,0.0033005570061479528,0.002945408426156537,22259.05,0.0026314157094947666,0.0023478513028537956,0.0014624471687344695,,,,
9,9502.156,9502.156,9045.774,8761.231,8321.287,0.0044314846082975,0.0031146152361255,0.0039695344216533,0.0051332756986412,0.003942069533511949,0.0037415073780077135,9502.156,0.003244353231601438,0.002924393405539405,0.0025056456775808117,0.002339292407633975,0.0016793296034985916,,
10,3963.2007,3963.2007,3758.7756,3634.7754,3446.9294,0.004049647916678,0.0028859563345201,0.0034647675305722,0.0048847840164366,0.0038998899168966594,0.0034668947762043732,3963.2007,0.003173625987509615,0.002697913387225248,0.002812550972554839,0.0020825190616970066,0.0016237848146523487,,
11,1619.248,1619.248,1526.3589,1470.7816,1386.0529,0.0047377948374124,0.004517160689714,0.0040339863835472,0.0056722673240204,0.005056906744219658,0.004816326821790895,1619.248,0.0044431389667226595,0.0040082503304568196,0.004033986383547239,0.0037161380924441503,0.003069468937666589,0.002765019328717866,0.0023742373986238574
12,660.498,660.498,617.83875,593.3582,556.9946,0.0034396173814212,0.0047405984175121,0.0052554724069918,0.0055231247062089,0.004302779990693062,0.0038095699668335703,660.498,0.00374655629039633,0.0031406028844476186,0.0025827943175706913,,,,
13,318.8295,318.8295,294.97647,281.4562,261.3998,0.0025464625937898,0.0044335428478482,0.0042579744376706,0.0052614863191412,0.0040425081766044535,0.003503285693094882,318.8295,0.0029047375758989927,0.0022345995561171735,0.0016467291263184691,,,,
14,39246.88,39246.88,37678.28,36647.06,35003.45,0.0050919869608843,0.0047470124628951,0.0057124323083778,0.0057646798383007,0.005195379781262721,0.004772156611612011,39246.88,0.004627004293815941,0.00461106620962512,0.004048954881817814,0.004036699886422412,0.0031042856312183398,,
15,16343.364,16343.364,15560.725,15074.501,14325.553,0.0035053651688321,0.0047424317534748,0.0056677752632222,0.0064704258858359,0.00454414877918663,0.004279080243616007,16343.364,0.003933781575488182,0.0036582703486823798,0.0029131569311465766,,,,
16,6585.608,6585.608,6268.4053,6071.7373,5765.0234,0.0057934992170259,0.0055187087542947,0.0056330301533381,0.0063785172380879,0.005097701437317359,0.0049296707205042645,6585.608,0.004668509702277945,0.0043450880561994865,0.004342311998766668,0.0036288750465015562,0.003190197431676811,,
17,2765.9795,2765.9795,2614.2356,2522.1826,2381.182,0.0048909207658883,0.0050531134356149,0.0067628226199671,0.0080060987885968,0.005142881007968003,0.004958955645914746,2672.4465,0.004429497378510366,0.0042982268221107844,0.00433135091795972,,,,
18,1208.4543,1208.4543,1134.847,1090.8729,1024.7196,0.007274206342269,0.0088967632401457,0.0088408537248053,0.0088213590857026,0.006107393169314038,0.006076810736018845,1208.4543,0.005828558185317516,0.005551257098324214,0.005290915451237055,,,,
19,449.56696,449.56696,416.73837,398.2585,370.35602,0.00395379782578,0.0056588508888524,0.0055023283512653,0.0071337345725291,0.005315624999739699,0.00477902100147809,,0.0049653523082449635,0.004116387789550181,0.003953797825780092,,,,
20,214.00264,214.00264,197.33641,187.74417,173.4383,0.0029159798239327,0.0039434591035759,0.0041174644274912,0.0059008017778789,0.0038896401924199964,0.0035166327884007427,214.00264,0.003661581015989984,0.002992454985195736,0.0023111728610296645,,,,
21,46745.906,46745.906,44069.25,42372.523,39791.395,0.0034058869070541,0.0025668104304833,0.0049433063590956,0.0041694631342067,0.0032726136273148326,0.003240563024407783,45126.867,0.0025977554722428353,0.002993085690114583,0.002566810430483346,0.0017824160976115389,0.002160953355208217,,
22,18888.965,18888.965,17528.43,16778.277,15687.101,0.0046900409775613,0.004410163371336,0.0053809537243402,0.0056590591690758,0.004100888822320958,0.0035733475479909904,18888.965,0.0036169418884240967,0.003459406034186485,0.002761449717063491,0.002697319513652374,0.0022507847291665106,,
23,7646.3076,7646.3076,7120.8013,6817.2266,6369.618,0.0043028132696632,0.0063482428638237,0.0056455731958633,0.0050343366208359,0.003658042495218422,0.0031645821142677333,7646.3076,0.0032021196121831963,0.002698293949164987,0.0022647478364127283,,,,
24,3284.2842,3284.2842,3025.6504,2885.0793,2680.3127,0.0063311465468726,0.005172172197465,0.0051897970740582,0.0061227029081816,0.005303404189724026,0.005151209720843486,3284.2842,0.004599071405823434,0.004132919019468759,0.0037731888677197123,0.004277753650300697,0.002948290777440965,,
25,1392.0839,1392.0839,1283.308,1224.277,1138.2068,0.0060066553131381,0.0064143603584281,0.0062380651141992,0.006182255144228,0.005421612585399305,0.0048764788141072435,1392.0839,0.004729662131347345,0.005174012963445274,0.0039931442541562,,,,
26,523.1902,523.1902,472.50317,446.77844,410.6551,0.0042597686778891,0.0054192622719292,0.0076088054162746,0.0074902856597542,0.005119703769649743,0.005068793082761425,523.1902,0.004585022365465097,0.004576139994098262,0.0037343656934294422,,,,
27,233.24254,233.24254,207.18991,194.28532,176.77782,0.0028190101901065,0.0051532166301484,0.0047961082870654,0.0057013711686544,0.006041733561955032,0.005117205310318562,233.24254,0.004784430024704744,0.004129912562874094,0.0027940691308641075,,,,
28,39469.312,39469.312,37612.664,36501.8,34777.293,0.0029757549808567,0.0027009027851044,0.0043931576337643,0.0051460443205124,0.003635124059967222,0.003463874566587699,39469.312,0.0031924557281050037,0.0027220540377382862,0.0027009027851044864,0.0020416161106285857,0.0017367493067526052,,
29,16664.488,16664.488,15477.655,14924.223,14106.533,0.0043475463616683,0.0045026976745802,0.0042795259577365,0.0048492131303566,0.004638474731056719,0.004246120839997314,16664.488,0.003960298498454917,0.003898267989525306,0.0033064788474408413,0.0033700737122784874,0.002976161001637667,0.002753687641749769,0.001994368194245366
30,6604.4487,6604.4487,6257.5396,6054.454,5743.477,0.0059421554712303,0.005354167553935,0.006239756530821,0.0056491104955866,0.005111924167624737,0.0047528825238961625,6604.4487,0.004573162879164427,0.004496536638413984,0.0040075614800892945,0.004171259891757817,0.0032642732183937317,,
31,2820.8447,2820.8447,2632.19,2529.8137,2377.5996,0.0050694833670282,0.0052316914101401,0.0071521741735589,0.0081225567724282,0.005253655118791278,0.004762093771823683,2820.8447,0.004221958966252548,0.004266653855810598,0.004191960296126118,,,,
32,1139.4574,1139.4574,1061.3059,1018.4619,955.1124,0.0078092571531968,0.0060377759662761,0.0075651070032812,0.0081249992661328,0.006802997011790435,0.006279200418473629,1139.4574,0.005971289708026517,0.005574742459621085,0.005765561504427419,0.005056915048105903,0.004486243058222761,,
33,463.0111,463.0111,424.69885,404.63855,375.71762,0.0042065160849336,0.0045145218741116,0.0058255831646829,0.0078073899539955,0.005264359703841481,0.00454617291511894,463.0111,0.004440156399211692,0.004052038269876657,0.0036946507381915017,,,,
34,200.22856,200.22856,181.93329,172.34644,158.44424,0.0041178629315023,0.0044721156478924,0.0058404515774545,0.0063308028619958,0.004277760148329479,0.0037677197116822644,200.22856,0.003472517536846631,0.0031063503758812505,0.0024197448351896966,,,,
35,44658.754,44658.754,41629.25,39823.707,37130.27,0.0023558227999667,0.0031461925778962,0.0023219350451444,0.0049546985189553,0.003705187969082469,0.0033298425184749222,42773.94,0.002970951286338064,0.002629253233854323,0.0022981859493613997,0.0018420081672919641,0.0014327469267771953,0.0011481839787690906,0.0012129036515409197
36,17877.676,17877.676,16339.304,15580.843,14472.3,0.0038158336450033,0.004470039198668,0.0028705639836498,0.0038598784401708,0.003859878440170883,0.003482326858527375,16831.475,0.003290882404327733,0.0028085201070798815,0.0023690940704828023,0.0019844326542515223,0.001608602795604,0.0013750626416884348,0.0015737614210231676
37,7418.999,7418.999,6786.041,6451.532,5967.1074,0.0032086178602319,0.0032713254578203,0.0046799537591989,0.0053122203790368,0.002684442296996048,0.002222781691414877,7418.999,0.0022485935741000107,0.0022160650191177522,0.0016128685351965988,,,,
38,3249.251,3249.251,2931.2021,2776.379,2558.8872,0.0039594872065112,0.0057351678953098,0.0042842481181367,0.0050663863195237,0.0034255501657376453,0.003534080425218744,3036.3938,0.003067464672832476,0.0025258407541483008,0.002661191784082362,,,,
39,1233.5691,1233.5691,1113.2555,1054.6799,971.67633,0.004414117127129,0.0067317267488526,0.0052057497442271,0.0057632316799882,0.004416403985857409,0.004251290539281638,1233.5691,0.0037346277177979226,0.0036591080964779588,0.0029359923193780224,,,,
40,519.884,519.884,461.92313,434.90436,397.34723,0.003911662957484,0.005219826709576,0.005665853491624,0.0062077711026645,0.007326441547179985,0.0065312797369526665,,0.006150609725872794,0.005755704359153478,0.0039116629574840744,,,,
41,214.69917,214.69917,185.94771,172.7368,155.2069,0.0047361031060656,0.0022081371376955,0.0045970950153197,0.0045080218438395,0.0035625019329360297,0.0033878874806363424,195.25015,0.0029923141748712245,0.002491330364298827,0.0022081371376955206,0.002102981894983813,0.002795667204193608,,
